"","ID","Sample_Environment","Gender","Age","RT_Mirror_0","RT_Mirror_60","RT_Mirror_120","RT_Mirror_180","RT_Mirror_240","RT_Mirror_300","RT_Normal_0","RT_Normal_60","RT_Normal_120","RT_Normal_180","RT_Normal_240","RT_Normal_300","Error_rates_Mirror_0","Error_rates_Mirror_60","Error_rates_Mirror_120","Error_rates_Mirror_180","Error_rates_Mirror_240","Error_rates_Mirror_300","Error_rates_Normal_0","Error_rates_Normal_60","Error_rates_Normal_120","Error_rates_Normal_180","Error_rates_Normal_240","Error_rates_Normal_300"
"1","C01","CW","M",25,317.41,310.75,429.03,348.37,305.56,342.22,244.73,374.26,623.01,637.32,347.85,364.15,0,0,0,0,0,0,0,0,0,0.17,0,0
"2","C02","CW","M",32,609.24,749.73,732.32,633.6,1201.61,816.51,327.28,273.17,1196.28,648.54,437.7,381.48,0,0,0,0,0,0.17,0,0,0,0.67,0.33,0
"3","C03","CW","M",42,450.59,420.35,522.53,530.86,482.08,412.78,258.45,334.78,549.03,NA,422.21,289.65,0,0,0,0,0,0,0,0,0,1,0,0
"4","C05","CW","F",35,261.23,280.02,252.07,244.79,270.12,291.77,260.77,255.09,220.89,338.69,270.97,264.01,0.17,0,0.17,0,0,0,0,0,0,0,0,0
"5","C06","CW","M",26,676.59,1115.28,1223.25,1403.06,633.12,698.75,312.11,513.01,1124.16,522.76,306.46,494.85,0,0,0.17,0.5,0.5,0,0.17,0.17,0.33,0,0,0
"6","C07","CW","M",57,505.32,631.05,649,1087.9,742.55,562.74,260.62,449.53,707.26,1154.79,610.21,477.74,0,0,0,0,0,0,0.17,0,0,0.17,0,0
"7","C08","CW","F",50,717.09,833.63,627.87,812.46,708.63,567.55,625.83,452.38,446.35,689.7,502.41,518.95,0,0,0,0,0.17,0.17,0,0.17,0,0,0,0
"8","C09","CW","M",27,387.09,647.9,670.99,451.75,704.8,794.1,510.34,442.28,510.9,827.66,543.46,296.44,0.17,0,0,0.17,0,0,0.17,0,0.33,0.17,0.33,0.17
"9","C11","CW","F",27,526.27,443.83,539.28,830.81,686.69,377.93,321.58,384.11,479.4,542.4,377.47,349.2,0.17,0,0,0.17,0,0.17,0,0,0,0.33,0,0
"10","C12","CW","M",49,896.26,858.58,1274.22,8031.37,1660.51,1607.75,826.74,892,1198.49,1746.31,1164.48,795.61,0,0,0,0.33,0,0,0,0,0,0,0,0
"11","C14","CW","M",27,651.14,535.79,916.8,1119.22,510.72,540.7,263.38,356.35,546.06,966.7,362.37,354.68,0,0,0,0,0,0,0,0,0,0,0,0
"12","C15","CW","M",32,488.99,433.83,307.63,547.75,396.33,485.72,260.74,340.72,352.21,352.15,489.4,413.22,0,0,0,0.17,0,0.17,0,0.17,0,0.17,0.17,0.17
"13","C16","CW","F",34,350.27,397.29,524.37,684.68,431.95,373.72,269.15,345.6,408.83,479.63,452.9,396.42,0,0,0,0,0,0,0,0,0,0,0,0
"14","C17","CW","F",39,722.96,1163.62,1356.38,3121.62,1386.77,747.72,687.61,800.93,1181.06,1199.86,925.46,1168.66,0,0,0,0.5,0,0,0,0,0,0.17,0,0
"15","C18","CW","M",35,307.78,410.24,334.46,979.02,422.07,448.27,213.46,188.35,269.46,306.9,294.7,251.43,0,0,0,0.17,0.17,0,0,0,0,0,0,0
"16","C19","CW","M",58,513.2,532.7,576.31,780.24,586.24,499.94,183.59,369.52,406.08,958.45,439.2,303.82,0,0,0,0,0,0,0,0,0,0,0,0
"17","C20","CW","M",49,496.6,822.46,777.34,1416.87,900.79,666.33,418.38,439.49,695.98,755.55,626.21,573.75,0,0,0,0.33,0.17,0.17,0,0,0,0,0,0
"18","C21","CW","M",30,449.16,652.73,445.77,1594.37,912.55,629.49,375.64,483.82,509.09,1122.88,663.01,435.43,0,0,0,0.17,0,0,0,0,0,0,0,0
"19","C22","CW","M",29,2232.86,1615.76,1325.77,1154.22,1839.82,2082.88,866.36,744.6,1962.91,5994,1759.66,2281.85,0,0.17,0,0,0.17,0,0,0,0.17,0.83,0.17,0
"20","C23","CW","F",52,453.52,493.91,567.12,890.37,679.12,476.17,206.13,303.44,444.01,737.02,457.51,384.29,0,0,0,0,0,0,0,0,0,0,0,0
"21","C25","CW","F",20,1214.5,859.62,651.83,630.54,914.31,988.63,245.89,260.15,905.03,NA,781.23,346.62,0.17,0,0.17,0,0,0,0,0,0.17,1,0,0
"22","C26","CW","M",42,612.25,640.48,758.9,1149.33,757.4,737.53,485.32,546.86,923,1353.6,797.1,632.57,0,0,0.17,0,0,0,0,0,0,0,0,0.17
"23","C27","CW","M",24,564.34,475.21,730.23,1488.27,573.11,532.62,342.53,487.71,610.35,794.96,426.17,428.2,0,0.17,0,0,0,0.17,0,0,0,0,0,0
"24","C28","CW","F",37,646.16,649.04,946.4,1077.17,1329.42,679.85,382.68,515.22,915.46,1405.95,556.98,547.52,0,0,0,0.17,0,0,0,0,0,0.33,0.17,0
"25","C29","CW","M",45,771.59,875.61,1186.98,1299.07,1651.66,1058.25,700.46,615.46,786,1076.09,1012.68,586.08,0,0,0,0.33,0,0,0,0,0,0,0,0
"26","C31","CW","M",22,531,610.7,1133.04,674.74,739.91,463.4,533.91,438.52,903.11,554.23,500.39,397.87,0,0,0.17,0,0,0,0,0,0.33,0.33,0,0
"27","C32","CW","F",38,728.93,1153.56,1411.55,1356.11,605.34,794.38,301.16,311.07,599.61,1332.73,834.46,303.88,0.17,0,0.17,0,0,0,0,0,0.33,0,0.17,0
"28","C33","CW","M",41,401.36,539.6,640.02,815.51,762.94,562.62,371.35,386.53,510.75,784,493.36,415.39,0,0,0,0,0,0.17,0,0,0,0.67,0.17,0
"29","C34","CW","M",36,532.31,577.58,707.58,1345.21,1071.45,648.93,524.16,556.66,1079.62,1021.27,680.08,568.96,0,0,0,0,0,0,0,0,0,0.17,0,0
"30","C36","CW","M",34,887.35,1096.72,1266.46,899.7,979.18,669.95,429.94,625.47,794.19,931.33,621.62,375.65,0.17,0,0,0,0,0,0,0,0.17,0.17,0,0
"31","C37","CW","F",52,6175.57,6325.36,7411.15,7163.09,7003.61,6375.32,6093.7,6416.48,7509.51,7512.55,7043.06,6101.27,0,0,0,0.33,0.33,0,0,0,0.17,0,0,0
"32","C38","CW","M",38,398.68,649.92,1056.07,1061.56,545.6,636.56,382.99,389.86,422.61,1119.87,555.66,345.2,0,0,0,0,0,0,0,0,0,0,0,0
"33","C39","CW","M",24,410.23,377.67,558.29,692.04,517.26,455.37,343.35,231.08,371.87,582.89,404.61,356.28,0,0,0,0,0,0.17,0,0,0,0.17,0,0.17
"34","C40","CW","M",52,1985.77,1966.21,2445.76,2118.32,3071.41,2856.65,1070.96,3095.07,7016,NA,3967.74,NA,0,0,0,0,0,0,0,0.67,0.83,1,0.67,1
"35","C42","CW","M",33,504.24,702.73,1266.24,1633.52,1274.27,858.35,462.94,472.56,601.03,1227.47,476.98,470.5,0,0,0.17,0.17,0,0.17,0,0,0,0,0,0
"36","C43","CW","F",24,311.4,309.46,406.49,377.42,373.31,355.76,305.45,328.14,433.97,491.88,329.11,420,0,0,0,0,0,0,0,0,0,0.17,0,0
"37","C44","CW","M",42,395.15,876.69,1371.36,2007.48,738.91,711.7,430.98,678.57,539.29,1076.07,474.25,385.86,0.17,0,0,0,0,0,0,0,0.17,0,0,0
"38","C45","CW","M",44,406.97,434.97,456.93,626.64,398.19,446.81,237.65,265.74,306.4,1000.26,641.85,281.54,0,0,0,0,0,0,0,0,0,0,0,0
"39","C47","CW","M",45,491.18,709.26,676.1,800.74,473.38,470.03,229.95,280.05,377.21,589.38,347.06,263.48,0,0,0,0,0,0,0,0,0,0,0,0
"40","C48","CW","F",42,862.34,1056.82,1228.43,1549.95,1073.1,990.73,661.43,663.82,884.91,1137.37,609.04,638.87,0,0,0,0,0,0,0,0,0,0,0,0
"41","C49","CW","M",63,1741.47,1877.35,1897.21,1700.86,1762.14,2009.9,1548.99,2116.75,1776.42,1695.82,1706.55,1697.11,0,0,0,0,0,0,0,0,0,0,0,0
"42","C50","CW","F",24,1101.18,1585.87,1191.07,2250.07,886.04,950.66,476.22,1103.24,1312.68,1655.96,1304.55,764.7,0,0,0,0,0,0.17,0,0,0,0,0.17,0
"43","C51","CW","M",52,1266.27,626.55,1186.5,1960.19,1502.04,817.05,384.92,462.16,954.41,1471.63,967.16,521.21,0,0,0,0,0.17,0,0,0,0,0,0,0
"44","C52","CW","M",37,704.59,1363.79,874.3,3219.49,1125.65,762.87,467.14,849.3,1207.78,1365.81,1075.96,584.47,0,0,0.17,0.5,0,0.17,0,0,0,0,0.17,0
"45","C53","CW","M",25,600.91,443.49,919.93,869.65,1212.02,534.41,281.93,399.12,529.11,958.48,750.07,349.54,0,0,0,0,0.17,0,0,0,0,0,0,0
"46","C54","CW","M",23,370.53,371.18,423.79,598.86,542.76,457.35,317.74,355.21,540.42,820.42,553.18,458.23,0,0.17,0.17,0.5,0,0.17,0,0,0.17,0,0.5,0.17
"47","C56","CW","F",33,445.65,532.24,655.48,836.08,719.81,395.18,328.46,395.51,491.65,973.06,404.04,346.16,0,0,0,0,0,0,0,0,0,0.17,0,0
"48","C57","CW","M",24,320.62,359.44,428.35,389.49,465.61,244.95,316.28,237.02,503.57,420.67,342.43,202.77,0,0,0,0,0,0,0,0,0,0.17,0,0
"49","C59","CW","M",40,980.24,821.1,1064.25,1237.94,1238.66,1098.91,671.27,541.1,509.55,818.99,731.55,681.6,0,0,0,0.17,0,0,0,0,0,0,0,0
"50","C60","CW","F",39,676.92,471.63,677.68,623.46,500.92,602.38,269.03,344.18,381.38,627.89,485.42,269.72,0,0,0.17,0,0,0.17,0,0,0,0,0,0
"51","S01","STU","F",22,548.78,501.67,441.28,358.96,436.56,468.72,245.9,392.41,442.36,631.75,557.84,516.66,0.33,0.17,0.17,0,0,0,0,0.17,0.17,0.17,0.17,0
"52","S02","STU","F",21,397.61,436.19,411.43,504.67,559.29,340.43,229.44,302.24,575.62,868.51,542.22,353.04,0,0,0,0,0,0,0,0,0,0.67,0.17,0
"53","S03","STU","M",20,574.83,698.96,791.03,897.82,992.3,737.29,387.19,384.65,538.07,841.01,536.74,522.6,0,0,0,0,0,0,0,0,0,0.17,0,0
"54","S04","STU","F",20,558.15,626.28,429.18,377.42,534.45,509.4,531.42,497.63,351.55,331.06,566.33,384.07,0,0,0,0,0.17,0.33,0,0.17,0.33,0.5,0.17,0.17
"55","S05","STU","F",20,604.54,368.93,414.86,420.53,308.54,361.65,289.56,322.05,514.82,642.7,463.96,355.77,0,0,0,0,0.17,0,0.17,0,0,0.33,0,0
"56","S06","STU","F",21,411.47,409.03,432.46,375.85,446.77,465.32,369.04,385.4,394.66,466.83,350.39,437.31,0,0,0,0,0,0,0,0,0.17,0.17,0,0
"57","S07","STU","F",21,811.2,1010.9,2002.69,5265.03,1544.45,948.03,457.23,775.39,1960.37,2534.31,1528.25,757.34,0,0.17,0.17,0.33,0.17,0,0,0.17,0.17,0,0,0
"58","S08","STU","F",20,589.79,599.32,695.59,548.1,582.32,530.51,409.12,425.5,657.73,675.65,811.14,456.98,0,0.17,0,0,0,0,0,0,0,0,0,0
"59","S09","STU","F",21,1385.77,1053.55,705.67,1015.67,1420.15,1624.07,648.44,1060.66,1128.84,NA,1297,1890.03,0,0.33,0.33,0,0.17,0.67,0,0.5,0.5,1,0.83,0.33
"60","S10","STU","F",21,410.63,376.58,435.09,330.2,344.15,509.61,291.41,319.47,359.57,430.21,452.72,287.29,0.5,0,0,0,0.17,0.17,0,0,0,0.67,0.17,0.17
"61","S11","STU","F",20,565.71,585.44,941.81,1373.53,640.65,788.77,466.29,364.87,629.14,1177.45,560.93,538.87,0,0,0,0.17,0,0,0,0,0,0,0,0
"62","S12","STU","F",21,496.5,710.24,726.44,852.76,746.69,817.32,532.88,488.93,591.01,815.18,816.39,395.59,0,0,0,0.33,0,0.17,0,0,0,0,0.33,0
"63","S13","STU","F",20,591.45,777.82,934.57,588.86,834.37,899.03,758.06,789.37,1266.01,NA,814.56,524.17,0.17,0,0,0,0.17,0.17,0,0.17,0,1,0,0
"64","S14","STU","F",19,629.78,605.31,578.41,1148.65,562.8,667.55,482.21,570.44,762.55,723.38,703.76,678.81,0,0,0,0,0,0,0,0,0,0,0,0
"65","S15","STU","M",22,539.59,473.77,410.86,417.7,395.21,458.37,290.69,299.72,350.84,586.86,350.39,330.13,0.17,0,0,0,0,0,0,0,0.17,0.33,0,0
"66","S16","STU","M",22,619.8,518.17,862.32,1005.73,705.86,665.44,455.57,490.25,577.28,728.24,727.51,602.29,0,0,0,0,0,0,0,0,0,0.17,0,0
"67","S17","STU","M",22,445,513.79,713.67,818.69,848.25,460.04,251.75,301.35,418.66,840.54,432.69,336.79,0,0,0,0,0,0,0,0,0,0.17,0.17,0.17
"68","S18","STU","M",22,535.96,474.16,467.6,462.03,356.86,358.6,300.88,322.22,402.54,521.67,325.18,252.31,0,0,0,0,0,0,0,0,0.17,0,0,0
"69","S19","STU","F",20,360.74,428.66,1039.97,1278.61,645.87,366.16,313.61,372.13,583.45,660.3,476.87,331.33,0.17,0,0.17,0,0,0,0,0,0,0.17,0,0.17
"70","S20","STU","F",20,503.23,583.46,937.68,1338.51,628.35,504.89,424.14,338.26,638.14,1304.49,765.82,368.53,0.17,0,0,0,0,0,0,0,0,0,0,0
"71","S21","STU","F",19,550.58,369.98,559.01,448.82,389.37,470.37,394.5,532.09,776.73,686,1060.62,519.22,0.17,0,0,0,0,0,0,0.33,0.5,0.83,0.67,0
"72","S22","STU","M",20,884.48,658.54,1393.63,1957.06,1086.56,885.37,537.33,740.16,1273.69,862.85,568.96,693.25,0,0,0.67,0.5,0.17,0,0,0,0.17,0,0.17,0
"73","S23","STU","F",20,343.31,396.97,561.8,773.44,583.51,476.38,295.63,384.92,435.54,654.58,379.25,464.66,0,0,0,0,0,0,0,0,0,0.33,0.17,0
"74","S24","STU","F",19,313.39,489.58,462.86,563.01,389.5,314.17,378.6,376.75,509.74,684.09,449.65,330.56,0,0,0,0.17,0,0.17,0.17,0,0,0.67,0,0
"75","S25","STU","F",20,999.18,857.83,980.88,2298.27,1832.44,1007.38,423.2,443.43,626.28,1731.68,688.78,442.08,0,0,0,0.17,0.33,0,0,0,0,0.17,0,0
"76","S27","STU","M",19,676.49,812.76,818.86,1204.59,889.44,769.35,550.62,650.28,667.48,1164.18,853.8,638.02,0,0.17,0,0,0,0,0,0.17,0,0,0,0
"77","S28","STU","F",19,640.05,694.88,926.23,729.52,701.85,612.27,597.38,508.57,632.34,NA,608.87,536.88,0,0,0.17,0,0,0,0,0,0,1,0,0
"78","S29","STU","M",20,687.58,693.39,710.73,1259.46,1019.21,845.45,436.53,380.47,747.27,1064.16,681.39,527.21,0,0.33,0.17,0.17,0.33,0,0,0,0,0,0,0.17
"79","S30","STU","M",20,499.76,484.03,852.61,810.6,688.37,518.23,372.49,505.01,654.67,1397.28,757.15,643.4,0,0,0,0,0,0,0,0,0.17,0.67,0.17,0.17
"80","S31","STU","F",19,513.03,680.64,739.92,629.98,899.76,975.55,341.93,591.83,598.51,811.47,451.42,432.07,0.17,0.17,0,0,0,0.33,0,0,0,0.17,0,0.17
"81","S32","STU","F",19,480.4,704.99,514.68,1066.06,827.04,820.47,416.5,299.51,507.42,969.36,512.26,426.71,0,0,0,0.17,0,0,0,0,0.17,0.17,0.17,0
"82","S33","STU","F",19,1403.15,1508.91,3650.22,5527.89,1558.46,1325.77,579.39,721.15,1261.85,2832.22,1701.76,983.49,0.17,0.17,0.17,0.5,0.33,0,0,0.17,0,0,0,0
"83","S34","STU","F",19,425.31,461.53,714.77,538.67,574.59,503.81,307.56,333.54,748.83,887.85,509.95,409.4,0,0,0.17,0,0.17,0,0,0,0,0.17,0,0
"84","S35","STU","M",22,616.54,903.34,725.77,675.07,833.27,786.1,397.07,471.73,550.54,946.92,801.81,489.52,0,0,0,0,0,0,0,0,0,0.33,0,0
"85","S36","STU","F",20,529.99,570.67,641.96,632.59,604.91,480.99,435.7,425.2,912.85,933.76,483.4,510.61,0,0,0,0,0,0,0,0,0.17,0.17,0,0
"86","S37","STU","F",22,478.55,688.04,570.16,536.96,911.43,787.34,527.82,625.88,742.95,801,602.56,810.1,0,0,0,0,0,0,0,0,0.17,0.83,0.17,0
"87","S38","STU","F",20,880.44,1115.2,1351.25,1602.23,1337.94,848.89,485.25,718.37,556.32,1453.93,629.62,630.86,0,0,0,0,0,0,0,0,0,0,0,0
"88","S39","STU","F",21,863.93,1771.21,1698.66,3528.61,2317.08,700.74,461.49,595.38,953.86,1571.92,1213.62,540.85,0,0,0.17,0,0,0,0,0.17,0,0,0,0
"89","S40","STU","F",21,339.98,336,346.58,546.16,321.41,240.07,203.01,268.56,330.4,398.46,271.41,205.03,0,0,0,0,0,0,0,0,0,0.17,0,0
"90","S41","STU","M",21,544.65,694.99,459.98,989.23,1064.33,923.41,481.47,363.38,520.57,1147.56,861.81,414.77,0.17,0,0,0,0,0,0,0,0,0.17,0.33,0
"91","S42","STU","M",21,565.54,700.53,898.18,1499.34,899.63,671.95,489.28,516.08,780.55,804.85,747.4,519.93,0,0,0,0,0.17,0,0,0,0,0,0,0
"92","S44","STU","M",22,412.61,722.02,587.99,641.69,601.82,518.3,287.07,457.79,565.88,500.57,514.55,477.62,0,0,0,0,0,0,0,0,0,0.33,0,0
"93","S45","STU","F",21,533.07,608.58,696.77,643.87,573.27,600.68,528.8,431.26,428.3,749.17,448.58,445.25,0,0.17,0,0,0,0,0,0,0.17,0.17,0.17,0.17
"94","S46","STU","F",18,575.85,714.25,797.49,939.57,815.85,856.64,604.33,696.93,1050.35,1382.65,937.29,608.45,0,0,0,0,0,0.17,0,0,0,0.33,0.17,0
"95","S47","STU","F",20,1109.55,1133.26,2149.92,3507.15,1721.35,1185.47,1256.09,968.97,1477.42,2102.56,1318.2,1008.8,0,0,0,0,0,0,0,0,0.17,0,0,0.17
"96","S48","STU","F",19,537.35,619.14,742.36,960.98,972.11,591.7,633.08,410.08,772.54,725.03,447.94,651.45,0,0,0.17,0.33,0,0,0.17,0,0,0,0.17,0
"97","S49","STU","F",19,300.83,447.88,381.45,589.96,395.09,544.03,172.9,358.27,447.43,623.45,542.59,383.77,0,0,0,0,0,0,0,0,0,0.17,0.33,0
"98","S50","STU","F",21,773.15,687.29,724.83,924.13,744.82,925.9,666.56,775.48,1441.49,1353.54,1645.15,682.97,0,0.17,0,0,0,0,0,0,0,0,0,0
"99","S51","STU","F",21,492.37,505.32,527.85,662.3,547.78,493.11,413.21,358.89,491.26,592.77,354.26,376.64,0,0,0,0.17,0,0.17,0.17,0,0.17,0.17,0,0
"100","S52","STU","M",21,599.39,560.34,552.94,397.2,360,456.9,266.91,491.6,274.65,697.32,476.6,232.8,0.17,0,0,0.33,0,0,0,0,0,0.17,0.17,0.17
"101","S53","STU","F",21,551.43,495.34,515.21,924.52,663.92,494.79,520.43,472.57,664.03,1275.02,749.71,461.94,0,0,0.33,0,0,0,0,0,0,0.5,0,0.17
"102","S54","STU","M",19,675.54,697.68,722.78,669,962.12,682.94,420.39,436.31,477.55,868.23,629.63,445.72,0,0,0,0,0.17,0,0,0,0,0,0,0
